"day","yday","date","reg0.id","reg0.name","tot.cases","tot.dead","tot.recovered","new.cases","new.dead","new.recovered","repronum","repronum.se","ci.lower","ci.upper"
223,245,2020-09-01,"MDA","Moldova",37208,1008,25872,288,13,0,1.08723958333333,0.0485742823038181,0.992035739442969,1.1824434272237
224,246,2020-09-02,"MDA","Moldova",37740,1024,26189,532,16,317,1.26879090843703,0.0523240551808191,1.16623764475754,1.37134417211652
225,247,2020-09-03,"MDA","Moldova",38372,1036,27017,632,12,828,1.22270742358079,0.0516688190663722,1.12143839908698,1.32397644807459
226,248,2020-09-04,"MDA","Moldova",38906,1047,27017,534,11,0,1.04289135641193,0.0476509223345075,0.949497264806181,1.13628544801768
227,249,2020-09-05,"MDA","Moldova",39473,1063,27799,567,16,782,1.1399470457744,0.0494694881550587,1.04298863065685,1.23690546089194
228,250,2020-09-06,"MDA","Moldova",39797,1063,27799,324,0,0,0.561821664183869,0.0345777331544412,0.494050552534128,0.62959277583361
229,251,2020-09-07,"MDA","Moldova",40055,1074,27799,258,11,0,0.477127511806649,0.0315294734590689,0.415330879375362,0.538924144237935
230,252,2020-09-08,"MDA","Moldova",40556,1087,28578,501,13,779,1.10266424884921,0.0480328091083094,1.00852167292064,1.19680682477779
231,253,2020-09-09,"MDA","Moldova",41144,1096,28962,588,9,384,1.36238532110092,0.0544084288893965,1.25574676002229,1.46902388217954
232,254,2020-09-10,"MDA","Moldova",41704,1106,28962,560,10,0,1.40557912973611,0.0563585885053152,1.29511832604618,1.51603993342604
233,255,2020-09-11,"MDA","Moldova",42183,1114,30437,479,8,1475,1.51197453516572,0.0586318576313908,1.39705820586152,1.62689086446993
234,256,2020-09-12,"MDA","Moldova",42714,1117,30437,531,3,0,1.52937980092375,0.058307058284109,1.41510006664242,1.64365953520508
235,257,2020-09-13,"MDA","Moldova",42978,1123,30437,264,6,0,0.546843962515482,0.0339138228761594,0.480374091100139,0.613313833930825
236,258,2020-09-14,"MDA","Moldova",43207,1129,30437,229,6,0,0.387288336166276,0.0273854208777629,0.333613897544389,0.440962774788162
237,259,2020-09-15,"MDA","Moldova",43734,1143,32293,527,14,1856,1.20738050028895,0.047357359471575,1.11456178132174,1.30019921925615
238,260,2020-09-16,"MDA","Moldova",44361,1159,32732,627,16,439,1.48432582147803,0.0529441486927213,1.38055719684816,1.5880944461079
239,261,2020-09-17,"MDA","Moldova",44983,1170,33239,622,11,507,1.39846124005948,0.0520814181758488,1.29638353617105,1.50053894394791
240,262,2020-09-18,"MDA","Moldova",45648,1186,33734,665,16,495,1.37789611560843,0.0516026150631802,1.27675684857651,1.47903538264034
241,263,2020-09-19,"MDA","Moldova",46336,1201,34236,688,15,502,1.62855177302008,0.0552766489874319,1.52021153181865,1.7368920142215
242,264,2020-09-20,"MDA","Moldova",46596,1203,34236,260,2,0,0.607927421112058,0.0329211155861527,0.543403220232318,0.672451621991797
243,265,2020-09-21,"MDA","Moldova",46796,1211,35018,200,8,782,0.524978057343476,0.0293931282722765,0.467368584536848,0.582587530150104
244,266,2020-09-22,"MDA","Moldova",47446,1230,35542,650,19,524,1.32052926602119,0.0456987996595263,1.23096126455181,1.41009726749057
245,267,2020-09-23,"MDA","Moldova",48232,1244,36071,786,14,529,1.60519041498671,0.0504338166331165,1.5063419507829,1.70403887919051
246,268,2020-09-24,"MDA","Moldova",48953,1252,36643,721,8,572,1.63024405806349,0.0509949509112962,1.53029579088396,1.73019232524302
247,269,2020-09-25,"MDA","Moldova",49666,1264,37023,713,12,380,1.47607070254626,0.0478397262808371,1.38230656200556,1.56983484308695
248,270,2020-09-26,"MDA","Moldova",50534,1279,37440,868,15,417,1.28273021476905,0.0434387262731197,1.19759187573944,1.36786855379866
249,271,2020-09-27,"MDA","Moldova",50875,1287,37842,341,8,402,0.944706061066383,0.0359383122749064,0.874268263342413,1.01514385879035
250,272,2020-09-28,"MDA","Moldova",51194,1301,38217,319,14,375,0.407171158007137,0.0226907615146454,0.362698082656645,0.45164423335763
251,273,2020-09-29,"MDA","Moldova",52029,1310,38579,835,9,362,1.00360972074986,0.0348148354822389,0.93537389707698,1.07184554442273
252,274,2020-09-30,"MDA","Moldova",53042,1320,38997,1013,10,418,1.29480614484272,0.039732189068033,1.21693248524244,1.372679804443
253,275,2020-10-01,"MDA","Moldova",54064,1336,39499,1022,16,502,1.39258502650177,0.041592872511332,1.31106449436599,1.47410555863754
254,276,2020-10-02,"MDA","Moldova",55016,1344,40002,952,8,503,1.1620253164557,0.0383525503988433,1.08685569895871,1.23719493395269
255,277,2020-10-03,"MDA","Moldova",55888,1353,40475,872,9,473,1.15983242703363,0.038052867574951,1.08525017707825,1.234414676989
256,278,2020-10-04,"MDA","Moldova",56579,1366,40955,691,13,480,0.473472810137538,0.024006024412026,0.426421866877978,0.520523753397099
257,279,2020-10-05,"MDA","Moldova",56901,1375,41467,322,9,512,0.544387741885346,0.025191260402659,0.495013778770964,0.593761704999727
258,280,2020-10-06,"MDA","Moldova",57732,1389,41938,831,14,471,0.764131193300768,0.0298115971574233,0.705701536550601,0.822560850050934
259,281,2020-10-07,"MDA","Moldova",58794,1406,42480,1062,17,542,1.37929654675683,0.0406909317514584,1.2995437860266,1.45904930748707
260,282,2020-10-08,"MDA","Moldova",59915,1424,43008,1121,18,528,0.832848403991087,0.0326168607840905,0.768920531565513,0.896776276416661
261,283,2020-10-09,"MDA","Moldova",60833,1442,43489,918,18,481,1.02172024326672,0.0364900086880973,0.9502011404425,1.09323934609095
262,284,2020-10-10,"MDA","Moldova",61762,1458,43982,929,16,493,1.06759327212545,0.0379352750655961,0.993241499253263,1.14194504499764
263,285,2020-10-11,"MDA","Moldova",62151,1461,44357,389,3,375,0.539173628358546,0.0270263319168119,0.486202991167369,0.592144265549723
264,286,2020-10-12,"MDA","Moldova",62618,1478,44728,467,17,371,0.343100918263922,0.0216133262934342,0.300739577142678,0.385462259385165
265,287,2020-10-13,"MDA","Moldova",63275,1495,45102,657,17,374,0.895998057456786,0.0349828468194774,0.827432937613929,0.964563177299643
266,288,2020-10-14,"MDA","Moldova",64424,1514,45545,1149,19,443,1.20279159313332,0.0416742586898624,1.12111154701879,1.28447163924786
267,289,2020-10-15,"MDA","Moldova",65076,1530,46010,652,16,465,1.18690383244509,0.0425799378060685,1.10344868788124,1.27035897700894
268,290,2020-10-16,"MDA","Moldova",65860,1549,46543,784,19,533,1.09600679694138,0.0417848674020943,1.01410996173449,1.17790363214826
269,291,2020-10-17,"MDA","Moldova",66652,1569,47230,792,20,687,1.34538080539803,0.0466146820784424,1.2540177073735,1.43674390342257
270,292,2020-10-18,"MDA","Moldova",67050,1584,47842,398,15,612,0.666678595072376,0.0327654653946899,0.60245946296209,0.730897727182661
271,293,2020-10-19,"MDA","Moldova",67302,1600,48493,252,16,651,0.471869946378415,0.0268872855516313,0.419171835055174,0.524568057701657
272,294,2020-10-20,"MDA","Moldova",67958,1617,49083,656,17,590,0.977180714022819,0.0383576982720624,0.902001006879723,1.05236042116592
273,295,2020-10-21,"MDA","Moldova",68791,1630,49702,833,13,619,1.31884403294983,0.0449460844033259,1.23075132627321,1.40693673962644
274,296,2020-10-22,"MDA","Moldova",69568,1641,50422,777,11,720,1.44346939134411,0.0477980478817064,1.34978693896464,1.53715184372357
275,297,2020-10-23,"MDA","Moldova",70256,1654,51102,688,13,680,1.54646312239283,0.049705207304495,1.44904270623192,1.64388353855374
276,298,2020-10-24,"MDA","Moldova",71089,1669,51719,833,15,617,1.32278747109523,0.0456676950534798,1.23328043353345,1.41229450865701
277,299,2020-10-25,"MDA","Moldova",71503,1685,52290,414,16,571,0.810918642151811,0.0348319382057404,0.742649297756835,0.879187986546786
278,300,2020-10-26,"MDA","Moldova",71811,1700,52730,308,15,440,NA,NA,NA,NA
279,301,2020-10-27,"MDA","Moldova",72460,1710,53201,649,10,471,NA,NA,NA,NA
280,302,2020-10-28,"MDA","Moldova",73321,1729,53816,861,19,615,NA,NA,NA,NA
281,303,2020-10-29,"MDA","Moldova",74233,1747,54495,912,18,679,NA,NA,NA,NA
282,304,2020-10-30,"MDA","Moldova",75201,1766,55190,968,19,695,NA,NA,NA,NA
283,305,2020-10-31,"MDA","Moldova",76040,1785,55782,839,19,592,NA,NA,NA,NA
284,306,2020-11-01,"MDA","Moldova",76582,1800,56312,542,15,530,NA,NA,NA,NA
